C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.exe
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.deps.json
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.json
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.pdb
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\Entidades.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\Entidades.pdb
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.CopyComplete
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\refint\ConsoleApp1.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.pdb
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ref\ConsoleApp1.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.exe
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.deps.json
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.json
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.pdb
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\Entidades.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\bin\Debug\net5.0\Entidades.pdb
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.CopyComplete
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\refint\ConsoleApp1.dll
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.pdb
C:\Users\renzo\Documents\programacion\Trabajos Practicos\TP 3 REFACTORIZACION 2\OrpelliRenzo.2E.TPFinal\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.genruntimeconfig.cache
